Josh Stansbury,Record: 8-5-0,"6' 2""",205 lbs.,"74""",,19-Nov-84,3.22,54%,54%,,0,0%,87%,1
Holly Holm,Record: 12-4-0,"5' 8""",145 lbs.,"69""",Southpaw,17-Oct-81,2.82,34%,57%,,0.56,31%,78%,0.1
Bethe Correia,Record: 10-3-1,"5' 5""",135 lbs.,"64""",Orthodox,22-Jun-83,4.34,45%,59%,,0.48,25%,85%,0
Marcin Tybura,Record: 17-4-0,"6' 3""",249 lbs.,"78""",Orthodox,9-Nov-85,3.6,52%,52%,,1.61,61%,79%,0.1
Andrei Arlovski,Record: 27-16-0 (1 NC),"6' 3""",240 lbs.,"77""",Orthodox,4-Feb-79,3.24,42%,57%,,0.53,34%,81%,0.3
Colby Covington,Record: 14-1-0,"5' 11""",170 lbs.,"72""",Orthodox,22-Feb-88,3.26,38%,57%,,5.63,51%,78%,0.2
Dong Hyun Kim,Record: 22-4-1 (1 NC),"6' 2""",170 lbs.,"76""",Southpaw,17-Nov-81,2.12,49%,58%,,2.93,43%,71%,0.6
Rafael Dos Anjos,Record: 28-10-0,"5' 8""",170 lbs.,"70""",Southpaw,26-Oct-84,3.71,44%,64%,,2.11,40%,64%,0.7
Tarec Saffiedine,Record: 16-7-0,"5' 10""",170 lbs.,"70""",Switch,6-Sep-86,4.05,47%,62%,,0.52,36%,84%,0.1
Jon Tuck,Record: 10-5-0,"5' 11""",155 lbs.,"73""",Orthodox,28-Aug-84,3,40%,60%,,0.42,33%,50%,1
Takanori Gomi,Record: 35-14-0 (1 NC),"5' 7""",155 lbs.,"70""",Southpaw,22-Sep-78,3.81,41%,60%,,1.23,65%,63%,0.8
Walt Harris,Record: 11-7-0,"6' 5""",250 lbs.,"77""",Southpaw,10-Jun-83,2.99,38%,63%,,0.22,33%,75%,0.2
Cyril Asker,Record: 9-4-0,"6' 0""",247 lbs.,"74""",Orthodox,24-Dec-85,3.35,39%,35%,,4.41,62%,100%,0.9
Alex Caceres,Record: 14-11-0 (1 NC),"5' 10""",145 lbs.,"73""",Southpaw,20-Jun-88,3.86,49%,63%,,0.57,75%,59%,0.8
Rolando Dy,Record: 9-7-1 (1 NC),"5' 8""",145 lbs.,"69""",Orthodox,11-Aug-90,3.04,37%,52%,,0.3,20%,68%,0
Ulka Sasaki,Record: 21-5-2,"5' 10""",125 lbs.,"71""",Southpaw,7-Oct-89,2.12,40%,50%,,3.14,43%,37%,1.2
Justin Scoggins,Record: 11-5-0,"5' 7""",125 lbs.,"66""",Southpaw,2-May-92,3.56,51%,55%,,3.42,63%,82%,0.5
Li Jingliang,Record: 15-5-0,"6' 0""",170 lbs.,"71""",Orthodox,20-Mar-88,4.84,43%,60%,,1.15,32%,56%,0
Frank Camacho,Record: 21-6-0,"5' 10""",170 lbs.,"73""",Orthodox,18-May-89,6.56,45%,54%,,1.67,55%,80%,0
Russell Doane,Record: 15-8-0,"5' 7""",135 lbs.,"70""",Orthodox,13-Aug-86,1.75,40%,53%,,2.11,45%,52%,0.8
Kwan Ho Kwak,Record: 9-2-0,"5' 5""",135 lbs.,"70""",Switch,18-Jun-89,3.29,41%,47%,,0.78,100%,26%,0
Naoki Inoue,Record: 11-1-0,"5' 9""",125 lbs.,"71""",Orthodox,14-Jun-97,3.67,35%,60%,,0,0%,60%,2.5
Carls John De Tomas,Record: 8-2-0,"5' 5""",125 lbs.,"71""",Southpaw,28-Aug-96,1.74,37%,44%,,1.37,33%,66%,0
Lucie Pudilova,Record: 8-2-0,"5' 8""",135 lbs.,"67""",Orthodox,13-Jun-94,5.04,44%,57%,,0,0%,76%,0.7
Ji Yeon Kim,Record: 8-1-2,"5' 7""",125 lbs.,"72""",Orthodox,18-Oct-89,4.47,32%,59%,,0,0%,100%,0
Mark Hunt,Record: 13-12-1 (1 NC),"5' 10""",265 lbs.,"72""",Orthodox,23-Mar-74,2.91,44%,51%,,0.54,55%,63%,0.2
Derrick Lewis,Record: 20-5-0 (1 NC),"6' 3""",260 lbs.,"79""",Orthodox,7-Feb-85,2.9,50%,51%,,0.58,26%,57%,0
Derek Brunson,Record: 18-6-0,"6' 1""",185 lbs.,"77""",Southpaw,4-Jan-84,3.16,45%,50%,,2.88,32%,100%,0.6
Daniel Kelly,Record: 13-4-0,"6' 0""",185 lbs.,"70""",Southpaw,31-Oct-77,3.62,38%,61%,,1.86,34%,78%,0.3
Dan Hooker,Record: 18-7-0,"6' 0""",155 lbs.,"75""",Switch,13-Feb-90,4.02,43%,56%,,0.54,42%,76%,0.5
Ross Pearson,Record: 22-15-0 (1 NC),"5' 8""",155 lbs.,"69""",Orthodox,26-Sep-84,3.67,40%,62%,,0.75,36%,75%,0
Ion Cutelaba,Record: 14-3-0 (1 NC),"6' 1""",205 lbs.,"75""",Southpaw,14-Dec-93,4.62,35%,48%,,1.95,66%,69%,0
Henrique da Silva,Record: 12-4-0,"6' 3""",205 lbs.,"76""",Orthodox,1-Sep-89,4,56%,42%,,0.33,25%,25%,0.3
Ben Nguyen,Record: 17-7-0,"5' 5""",125 lbs.,"65""",Switch,3-Aug-88,3.82,41%,54%,,0.33,33%,66%,1.3
Tim Elliott,Record: 16-8-1,"5' 7""",135 lbs.,"66""",Southpaw,24-Dec-86,3.41,45%,62%,,4.26,65%,50%,1.4
Alexander Volkanovski,Record: 18-1-0,"5' 6""",145 lbs.,"71""",Orthodox,29-Sep-88,6.09,63%,63%,,3.87,41%,82%,0.7
Mizuto Hirota,Record: 19-9-2,"5' 7""",155 lbs.,"67""",Orthodox,5-May-81,3.66,40%,53%,,1.55,50%,60%,0
Vinc Pichel,Record: 11-2-0,"5' 10""",155 lbs.,"72""",Orthodox,23-Nov-82,3.12,42%,54%,,4.25,62%,20%,0.2
Damien Brown,Record: 17-12-0,"5' 10""",155 lbs.,"68""",Orthodox,25-Dec-84,3.66,38%,50%,,0.68,27%,53%,0.7
Luke Jumeau,Record: 13-4-0,"5' 11""",170 lbs.,"72""",Orthodox,12-Feb-88,3.38,49%,54%,,0.33,100%,91%,0
Dominique Steele,Record: 14-9-0,"5' 10""",170 lbs.,"74""",Orthodox,27-Jan-88,2.32,49%,50%,,2.95,42%,76%,0
John Moraga,Record: 19-7-0,"5' 6""",125 lbs.,"66""",Orthodox,20-Mar-84,2.57,43%,56%,,0.62,23%,44%,1.1
Ashkan Mokhtarian,Record: 13-3-0,"5' 6""",125 lbs.,"67""",Southpaw,15-Sep-85,1.95,43%,43%,,0.54,16%,33%,0
Zak Ottow,Record: 16-6-0,"5' 11""",170 lbs.,"72""",Orthodox,22-Dec-86,3.05,39%,56%,,0.77,30%,61%,0.5
Kiichi Kunimoto,Record: 18-7-2 (1 NC),"5' 10""",170 lbs.,"71""",Orthodox,1-May-81,1.87,44%,41%,,1.59,20%,28%,0.3
JJ Aldrich,Record: 7-2-0,"5' 5""",115 lbs.,"67""",Southpaw,29-Sep-92,3.72,39%,63%,,0.25,16%,58%,0
Chanmi Jeon,Record: 5-2-0,"5' 5""",115 lbs.,"67""",Orthodox,28-Aug-97,6.23,31%,55%,,0,0%,0%,0
Max Holloway,Record: 19-3-0,"5' 11""",145 lbs.,"69""",Orthodox,4-Dec-91,6.2,43%,65%,,0.28,80%,83%,0.5
Jose Aldo,Record: 27-4-0,"5' 7""",145 lbs.,"70""",Orthodox,9-Sep-86,3.51,44%,67%,,0.73,68%,92%,0.2
Claudia Gadelha,Record: 16-3-0,"5' 4""",115 lbs.,"63""",Orthodox,7-Dec-88,3.23,42%,57%,,3.94,52%,58%,1
Karolina Kowalkiewicz,Record: 13-2-0,"5' 3""",115 lbs.,"64""",Orthodox,15-Oct-85,5.64,38%,57%,,0.15,14%,87%,0
Vitor Belfort,Record: 26-14-0 (1 NC),"6' 0""",185 lbs.,"74""",Southpaw,1-Apr-77,1.59,46%,50%,,1.02,60%,53%,0.6
Nate Marquardt,Record: 38-19-2,"6' 0""",185 lbs.,"74""",Orthodox,20-Apr-79,2.71,49%,55%,,1.87,51%,70%,0.8
Paulo Costa,Record: 12-0-0,"6' 1""",185 lbs.,"72""",,21-Apr-91,8.83,59%,50%,,0,0%,81%,0
Oluwale Bamgbose,Record: 6-4-0,"5' 11""",185 lbs.,"78""",Switch,4-Aug-87,2.45,48%,55%,,0.94,33%,37%,0
Yancy Medeiros,Record: 15-5-0 (1 NC),"5' 10""",170 lbs.,"75""",Orthodox,7-Sep-87,4.39,36%,48%,,0.15,33%,83%,0.6
Erick Silva,Record: 19-9-0 (1 NC),"6' 0""",170 lbs.,"74""",Orthodox,21-Jun-84,2.5,48%,49%,,0.85,35%,56%,1.4
Raphael Assuncao,Record: 27-5-0,"5' 5""",135 lbs.,"66""",Orthodox,19-Jul-82,3.38,40%,70%,,1.4,36%,79%,0.3
Marlon Moraes,Record: 21-5-1,"5' 6""",135 lbs.,"67""",Orthodox,26-Apr-88,3.25,33%,64%,,0.47,25%,60%,0.5
Antonio Carlos Junior,Record: 11-2-0 (1 NC),"6' 2""",185 lbs.,"79""",Orthodox,16-Mar-90,2.11,46%,54%,,3.75,46%,57%,1.1
Eric Spicely,Record: 10-5-0,"6' 1""",185 lbs.,"73""",Orthodox,29-Sep-86,2.01,40%,58%,,1.95,20%,0%,1.5
Matthew Lopez,Record: 10-3-0,"5' 7""",135 lbs.,"69""",Southpaw,21-Jan-87,2.71,52%,56%,,3.13,57%,63%,1.4
Johnny Eduardo,Record: 28-12-0,"5' 7""",135 lbs.,"71""",Orthodox,3-Aug-78,2.89,38%,63%,,0,0%,62%,0.5
Brian Kelleher,Record: 19-9-0,"5' 6""",135 lbs.,"66""",Switch,19-Aug-86,5.06,45%,54%,,1.29,28%,84%,0.7
Iuri Alcantara,Record: 35-10-0 (1 NC),"5' 9""",135 lbs.,"71""",Southpaw,4-Aug-80,2.72,45%,49%,,1.44,62%,60%,0.8
Viviane Pereira,Record: 13-2-0,"5' 1""",115 lbs.,"63""",Orthodox,28-Aug-93,2.7,30%,58%,,0.25,100%,28%,0.2
Jamie Moyle,Record: 4-3-0,"5' 1""",115 lbs.,"65""",Orthodox,17-Mar-89,4.51,51%,65%,,1,21%,50%,0
Luan Chagas,Record: 15-3-1,"6' 0""",170 lbs.,"75""",Orthodox,17-Jun-93,4.16,47%,62%,,0.32,12%,85%,0.3
Jimmy Wallhead,Record: 29-11-0,"5' 10""",170 lbs.,"73""",Orthodox,14-Mar-84,3.19,26%,49%,,0,0%,100%,0
Deiveson Figueiredo,Record: 15-0-0,"5' 5""",125 lbs.,"68""",Orthodox,18-Dec-87,2.25,54%,54%,,2.46,53%,50%,3.9
Marco Beltran,Record: 8-7-0,"5' 8""",125 lbs.,"69""",Orthodox,18-May-86,2.07,37%,63%,,0.7,50%,46%,0.2
Alexander Gustafsson,Record: 18-4-0,"6' 5""",205 lbs.,"79""",Orthodox,15-Jan-87,4.18,40%,52%,,1.76,40%,85%,0.5
Glover Teixeira,Record: 27-7-0,"6' 2""",205 lbs.,"76""",Orthodox,28-Oct-79,3.5,43%,56%,,2.16,46%,60%,0.8
Volkan Oezdemir,Record: 15-2-0,"6' 2""",205 lbs.,"75""",Orthodox,19-Sep-89,5.91,47%,56%,,0,0%,71%,0
Misha Cirkunov,Record: 13-4-0,"6' 3""",205 lbs.,"77""",Orthodox,27-Feb-87,4.53,51%,66%,,4.44,56%,50%,1.5
Peter Sobotta,Record: 17-6-1,"6' 0""",170 lbs.,"75""",Southpaw,11-Jan-87,2.17,39%,59%,,1.76,35%,77%,0.6
Ben Saunders,Record: 22-9-2,"6' 2""",170 lbs.,"77""",Orthodox,13-Apr-83,3.37,50%,51%,,0.24,40%,72%,1.1
Omari Akhmedov,Record: 17-4-1,"6' 0""",185 lbs.,"73""",Orthodox,12-Oct-87,3.01,33%,57%,,2.89,51%,53%,0.3
Abdul Razak Alhassan,Record: 9-1-0,"5' 10""",170 lbs.,"73""",Orthodox,11-Aug-85,4.13,44%,59%,,0.59,33%,50%,0
Nordine Taleb,Record: 14-5-0,"6' 1""",170 lbs.,"74""",Orthodox,10-Jun-81,3.21,54%,68%,,2.49,76%,71%,0
Oliver Enkamp,Record: 7-2-0,"6' 0""",170 lbs.,"77""",Switch,10-Aug-91,2.38,36%,37%,,0.87,16%,0%,0
Jack Hermansson,Record: 17-4-0,"6' 1""",185 lbs.,"77""",Orthodox,10-Jun-88,4.49,54%,63%,,1.99,46%,69%,0.3
Alex Nicholson,Record: 7-4-0,"6' 4""",185 lbs.,"81""",Orthodox,2-May-90,4.12,43%,47%,,0,0%,50%,0.5
Pedro Munhoz,Record: 16-3-0 (1 NC),"5' 6""",135 lbs.,"64""",Orthodox,7-Sep-86,4.79,41%,58%,,1.15,21%,71%,1.3
Damian Stasiak,Record: 10-6-0,"5' 5""",135 lbs.,"70""",Orthodox,20-Feb-90,1.86,36%,52%,,2.64,35%,43%,0.6
Trevor Smith,Record: 15-8-0,"6' 3""",185 lbs.,"75""",Orthodox,5-Jan-81,3.31,58%,49%,,2.06,32%,54%,0.9
Chris Camozzi,Record: 24-13-0,"6' 2""",185 lbs.,"76""",Orthodox,20-Nov-86,3.57,44%,56%,,0.27,19%,57%,0.5
Joaquim Silva,Record: 10-2-0,"5' 8""",155 lbs.,"69""",,5-Feb-89,3.07,33%,64%,,0,0%,65%,0.3
Reza Madadi,Record: 14-6-0,"5' 11""",155 lbs.,"72""",Orthodox,20-Jun-78,2.51,46%,66%,,3.17,33%,89%,0.5
Bojan Velickovic,Record: 15-6-1,"6' 0""",170 lbs.,"76""",Southpaw,18-Dec-88,2.18,34%,57%,,0.67,25%,55%,0.5
Nico Musoke,Record: 13-5-0 (1 NC),"6' 0""",170 lbs.,"75""",Orthodox,5-Apr-86,3.56,35%,57%,,1.16,19%,82%,0.2
Darren Till,Record: 17-0-1,"6' 0""",170 lbs.,"74""",Southpaw,24-Dec-92,2.67,46%,65%,,0.56,33%,83%,0
Jessin Ayari,Record: 16-4-0,"6' 0""",170 lbs.,"73""",Orthodox,31-May-92,3.27,34%,61%,,0,0%,33%,0.5
Damir Hadzovic,Record: 12-4-0,"5' 9""",155 lbs.,"70""",Orthodox,8-Aug-86,2.65,45%,65%,,0,0%,31%,0.3
Marcin Held,Record: 23-7-0,"5' 9""",155 lbs.,"71""",Orthodox,18-Jan-92,1.41,34%,47%,,2.46,46%,37%,1.3
Stipe Miocic,Record: 18-3-0,"6' 4""",240 lbs.,"80""",Orthodox,19-Aug-82,4.76,51%,62%,,2.38,38%,75%,0
Junior Dos Santos,Record: 19-5-0,"6' 4""",238 lbs.,"77""",Orthodox,30-Jan-84,4.83,48%,58%,,0.36,55%,80%,0.1
Joanna Jedrzejczyk,Record: 15-2-0,"5' 6""",115 lbs.,"65""",Orthodox,18-Aug-87,6.44,47%,66%,,0.15,66%,82%,0
Jessica Andrade,Record: 18-6-0,"5' 1""",115 lbs.,"62""",Orthodox,25-Sep-91,6.42,51%,51%,,3.24,58%,75%,0.5
Demian Maia,Record: 25-9-0,"6' 1""",170 lbs.,"72""",Southpaw,6-Nov-77,1.78,42%,64%,,2.5,25%,65%,1
Jorge Masvidal,Record: 32-13-0,"5' 11""",170 lbs.,"74""",Orthodox,12-Nov-84,4.15,46%,67%,,1.73,58%,78%,0.4
Frankie Edgar,Record: 22-6-1,"5' 6""",145 lbs.,"68""",Orthodox,16-Oct-81,3.59,40%,70%,,2.47,33%,65%,0.4
Yair Rodriguez,Record: 11-2-0,"5' 11""",145 lbs.,"71""",,6-Oct-92,3.86,43%,58%,,1.3,40%,62%,1.3
David Branch,Record: 22-4-0,"6' 1""",185 lbs.,"78""",Orthodox,26-Sep-81,1.66,40%,56%,,2.17,33%,42%,0
Krzysztof Jotko,Record: 19-4-0,"6' 1""",185 lbs.,"77""",Southpaw,19-Aug-89,2.86,44%,59%,,1.12,37%,87%,0.1
Eddie Alvarez,Record: 29-6-0 (1 NC),"5' 9""",155 lbs.,"69""",Orthodox,11-Jan-84,4.32,41%,55%,,2.92,36%,92%,0.5
Dustin Poirier,Record: 24-5-0 (1 NC),"5' 9""",155 lbs.,"72""",Southpaw,19-Jan-89,5.59,49%,56%,,1.75,41%,69%,1.3
Jason Knight,Record: 20-5-0,"5' 10""",145 lbs.,"71""",Orthodox,14-Jul-92,3.27,33%,51%,,1.51,31%,50%,2
Chas Skelly,Record: 17-3-0,"5' 11""",145 lbs.,"72""",Orthodox,11-May-85,1.95,39%,45%,,1.82,33%,36%,2.5
Chase Sherman,Record: 11-5-0,"6' 4""",250 lbs.,"78""",Orthodox,16-Nov-89,5.85,43%,52%,,0,0%,87%,0
Rashad Coulter,Record: 8-4-0,"5' 11""",245 lbs.,"76""",Orthodox,27-Nov-81,3.74,50%,52%,,0,0%,57%,0
James Vick,Record: 13-2-0,"6' 3""",155 lbs.,"76""",Orthodox,23-Feb-87,4.16,38%,62%,,0.32,33%,56%,0.8
Polo Reyes,Record: 8-5-0,"5' 11""",155 lbs.,"71""",,7-Nov-84,6.69,39%,65%,,0,0%,40%,0
Cortney Casey,Record: 8-6-0,"5' 7""",115 lbs.,"67""",Orthodox,5-May-87,4.8,38%,52%,,0.4,30%,24%,0.5
Jessica Aguilar,Record: 20-6-0,"5' 3""",115 lbs.,"63""",Orthodox,8-May-82,5.67,51%,59%,,1.33,28%,33%,0
Enrique Barzola,Record: 16-3-1,"5' 7""",145 lbs.,"70""",,28-Apr-89,3.52,43%,69%,,6.17,52%,75%,0.3
Gabriel Benitez,Record: 21-7-0,"5' 8""",145 lbs.,"71""",Southpaw,15-Jun-88,4.23,42%,73%,,0.23,100%,56%,1.6
Gadzhimurad Antigulov,Record: 20-5-0,"5' 11""",205 lbs.,"70""",Orthodox,9-Feb-87,1.78,53%,21%,,9.51,50%,0%,3.8
Joachim Christensen,Record: 14-6-0,"6' 3""",205 lbs.,"76""",Orthodox,7-Nov-78,3.78,41%,46%,,0,0%,0%,0
Cub Swanson,Record: 25-10-0,"5' 8""",145 lbs.,"70""",Orthodox,2-Nov-83,4.16,49%,62%,,1.17,52%,60%,0.5
Artem Lobov,Record: 14-14-1 (1 NC),"5' 9""",145 lbs.,"65""",Southpaw,11-Aug-86,3.38,42%,49%,,0.45,25%,54%,0
Al Iaquinta,Record: 13-4-1,"5' 9""",155 lbs.,"70""",Orthodox,30-Apr-87,4.28,40%,62%,,0.98,28%,77%,0.4
Diego Sanchez,Record: 29-11-0,"5' 10""",170 lbs.,"72""",Southpaw,31-Dec-81,2.75,36%,57%,,1.46,21%,50%,1
Ovince Saint Preux,Record: 23-11-0,"6' 3""",205 lbs.,"80""",Southpaw,8-Apr-83,2.69,46%,46%,,1.19,47%,65%,0.7
Marcos Rogerio de Lima,Record: 15-6-1,"6' 1""",205 lbs.,"75""",Orthodox,25-Jun-85,4.3,52%,50%,,0,0%,37%,1.3
John Dodson,Record: 21-9-0,"5' 3""",135 lbs.,"66""",Orthodox,26-Sep-84,3.43,41%,64%,,0.77,31%,81%,0
Eddie Wineland,Record: 23-13-1,"5' 7""",135 lbs.,"69""",Orthodox,26-Jun-84,3.21,28%,70%,,0.29,33%,85%,0.1
Stevie Ray,Record: 21-8-0,"5' 10""",155 lbs.,"70""",Southpaw,25-Mar-90,3.26,45%,55%,,0.85,55%,55%,0.8
Joe Lauzon,Record: 27-16-0,"5' 10""",155 lbs.,"71""",Orthodox,22-May-84,2.74,38%,54%,,2.34,45%,54%,2.1
Mike Perry,Record: 12-3-0,"5' 10""",170 lbs.,"71""",Orthodox,15-Sep-91,4.12,45%,58%,,0.7,50%,66%,0
Jake Ellenberger,Record: 31-15-0,"5' 9""",170 lbs.,"71""",Orthodox,28-Mar-85,2.47,39%,60%,,2.04,47%,86%,0.4
Thales Leites,Record: 27-9-0,"6' 1""",185 lbs.,"78""",Orthodox,6-Sep-81,2.04,40%,53%,,2.11,26%,30%,1.2
Sam Alvey,Record: 33-10-0 (1 NC),"6' 2""",205 lbs.,"75""",Southpaw,6-May-86,3.1,45%,55%,,0.1,25%,84%,0.1
Brandon Moreno,Record: 14-5-0,"5' 7""",125 lbs.,"70""",Orthodox,7-Dec-93,2.65,33%,64%,,2.71,41%,61%,0.9
Dustin Ortiz,Record: 19-7-0,"5' 5""",125 lbs.,"65""",Orthodox,25-Dec-88,2.91,43%,56%,,3.01,35%,54%,0.1
Scott Holtzman,Record: 11-2-0,"5' 9""",155 lbs.,"69""",Orthodox,30-Sep-83,4.33,50%,56%,,3.08,60%,57%,0.3
Michael McBride,Record: 8-3-0,"6' 1""",155 lbs.,"75""",Orthodox,9-Mar-86,4.08,48%,40%,,1.85,42%,30%,1.2
Danielle Taylor,Record: 9-4-0,"5' 0""",115 lbs.,"60""",Orthodox,25-Oct-89,2.75,29%,71%,,0.2,20%,70%,0.2
Jessica Penne,Record: 12-6-0,"5' 5""",115 lbs.,"67""",,30-Jan-83,2.46,33%,48%,,1.58,25%,20%,0.6
Alexis Davis,Record: 19-8-0,"5' 6""",125 lbs.,"68""",Orthodox,4-Oct-84,4.18,44%,55%,,0.8,38%,34%,1
Cindy Dandois,Record: 8-3-0,"5' 7""",135 lbs.,"68""",Orthodox,26-Oct-84,3.13,32%,58%,,5,55%,0%,0
Bryan Barberena,Record: 14-5-0,"6' 0""",170 lbs.,"72""",Southpaw,3-May-89,4.98,49%,49%,,0.34,40%,47%,0.3
Joe Proctor,Record: 11-5-0,"5' 10""",155 lbs.,"72""",Orthodox,10-Aug-85,3.39,36%,59%,,0,0%,70%,1.8
Hector Sandoval,Record: 14-4-0,"5' 2""",125 lbs.,"64""",Orthodox,19-Jul-86,3.31,52%,65%,,3.49,25%,71%,1.4
Matt Schnell,Record: 12-4-0,"5' 8""",125 lbs.,"70""",Orthodox,15-Jan-90,3.64,35%,63%,,0.39,25%,54%,0.8
Demetrious Johnson,Record: 27-3-1,"5' 3""",125 lbs.,"66""",Orthodox,13-Aug-86,3.43,54%,67%,,3.35,56%,65%,0.5
Wilson Reis,Record: 22-9-0,"5' 4""",125 lbs.,"65""",Southpaw,6-Jan-85,1.82,29%,55%,,4.94,43%,47%,0.6
Rose Namajunas,Record: 9-3-0,"5' 5""",115 lbs.,"65""",Orthodox,29-Jun-92,3.72,41%,60%,,2.34,59%,45%,0.9
Michelle Waterson,Record: 15-6-0,"5' 3""",115 lbs.,"62""",Orthodox,6-Jan-86,3.17,60%,52%,,2.69,86%,58%,1.6
Robert Whittaker,Record: 21-4-0,"6' 0""",185 lbs.,"73""",Orthodox,20-Dec-90,4.82,40%,61%,,0.37,57%,84%,0
Jacare Souza,Record: 25-6-0 (1 NC),"6' 1""",185 lbs.,"72""",Orthodox,7-Dec-79,2.42,45%,63%,,3.19,41%,58%,1.8
Renato Moicano,Record: 13-1-1,"5' 11""",145 lbs.,"72""",Orthodox,21-May-89,5.71,46%,68%,,1.27,54%,76%,0.4
Jeremy Stephens,Record: 28-15-0,"5' 8""",145 lbs.,"71""",Orthodox,25-May-86,3.1,40%,59%,,1.16,36%,64%,0.4
Alexander Volkov,Record: 30-6-0,"6' 7""",250 lbs.,"80""",Orthodox,24-Oct-88,4.84,58%,58%,,0.83,83%,73%,0.3
Roy Nelson,Record: 23-14-0,"6' 0""",263 lbs.,"72""",Orthodox,20-Jun-76,2.18,36%,46%,,1.14,27%,65%,0.1
Tom Duquesnoy,Record: 16-2-0 (1 NC),"5' 7""",135 lbs.,"68""",Orthodox,21-Jun-93,3.83,45%,62%,,0.42,25%,46%,0
Patrick Williams,Record: 8-6-0,"5' 8""",135 lbs.,"73""",Orthodox,7-Sep-81,4.12,51%,52%,,2.71,41%,100%,0.5
Rashid Magomedov,Record: 20-2-0,"5' 9""",155 lbs.,"70""",Orthodox,29-Nov-84,4.4,49%,54%,,0.67,57%,89%,0.2
Bobby Green,Record: 24-8-1,"5' 10""",155 lbs.,"71""",Orthodox,9-Sep-86,5,48%,63%,,1.03,25%,71%,0.2
Tim Elliott,Record: 16-8-1,"5' 7""",135 lbs.,"66""",Southpaw,24-Dec-86,3.41,45%,62%,,4.26,65%,50%,1.4
Louis Smolka,Record: 11-5-0,"5' 9""",125 lbs.,"68""",Orthodox,16-Jul-91,3.88,45%,52%,,1.6,34%,31%,2.2
Aljamain Sterling,Record: 15-3-0,"5' 7""",135 lbs.,"71""",Orthodox,31-Jul-89,3.9,50%,68%,,2.25,39%,58%,0.8
Augusto Mendes,Record: 6-2-0,"5' 6""",135 lbs.,"65""",Orthodox,3-Mar-83,2.42,34%,56%,,1.75,33%,80%,0
Devin Clark,Record: 9-2-0,"6' 0""",205 lbs.,"75""",Orthodox,12-Apr-90,3.35,57%,41%,,3.36,48%,80%,0.3
Jake Collier,Record: 11-4-0,"6' 3""",205 lbs.,"78""",Orthodox,25-Oct-88,4.15,39%,52%,,0.72,23%,67%,0.5
Anthony Smith,Record: 30-13-0,"6' 4""",205 lbs.,"76""",Orthodox,26-Jul-88,3.35,46%,46%,,0.5,27%,48%,0.8
Andrew Sanchez,Record: 11-4-0,"6' 1""",185 lbs.,"74""",Orthodox,8-Apr-88,4.83,48%,48%,,2.79,37%,100%,0
Zak Cummings,Record: 21-6-0,"6' 0""",170 lbs.,"75""",Southpaw,2-Aug-84,2.49,30%,52%,,1.09,38%,66%,0.9
Nathan Coy,Record: 15-7-0,"5' 10""",170 lbs.,"69""",Southpaw,24-Jul-78,3.88,52%,61%,,3.17,47%,50%,0
Ketlen Vieira,Record: 10-0-0,"5' 8""",135 lbs.,"68""",Orthodox,26-Aug-91,2.62,36%,56%,,2.21,57%,92%,0.8
Ashlee Evans-Smith,Record: 6-3-0,"5' 8""",125 lbs.,"67""",Orthodox,9-Jul-87,4.97,37%,61%,,1.14,27%,66%,0
Daniel Cormier,Record: 21-1-0 (1 NC),"5' 11""",235 lbs.,"72""",Orthodox,20-Mar-79,3.88,49%,57%,,1.85,42%,78%,0.5
Anthony Johnson,Record: 22-6-0,"6' 2""",205 lbs.,"78""",Orthodox,6-Mar-84,3.25,47%,60%,,2.43,57%,77%,0.6
Gegard Mousasi,Record: 42-6-2,"6' 2""",185 lbs.,"76""",Orthodox,1-Aug-85,3.75,50%,68%,,1.59,60%,59%,1.1
Chris Weidman,Record: 14-3-0,"6' 2""",185 lbs.,"78""",Orthodox,17-Jun-84,2.95,44%,52%,,4.01,51%,73%,1.1
Cynthia Calvillo,Record: 6-1-0,"5' 4""",115 lbs.,"64""",Orthodox,13-Jul-87,3.29,37%,65%,,1.59,50%,69%,2.5
Pearl Gonzalez,Record: 6-3-0,"5' 4""",115 lbs.,"68""",Orthodox,12-Aug-86,2.23,37%,57%,,1.04,11%,0%,0.5
Thiago Alves,Record: 27-12-0,"5' 9""",170 lbs.,"70""",Orthodox,3-Oct-83,3.6,41%,63%,,0.78,68%,63%,0.4
Patrick Cote,Record: 24-11-0,"5' 11""",170 lbs.,"71""",Orthodox,29-Feb-80,2.81,48%,48%,,0.68,20%,43%,0.2
Charles Oliveira,Record: 23-8-0 (1 NC),"5' 10""",155 lbs.,"74""",Orthodox,17-Oct-89,3.02,50%,51%,,2.83,41%,60%,2.8
Will Brooks,Record: 18-4-0,"5' 10""",155 lbs.,"72""",Orthodox,8-Oct-86,4.26,59%,56%,,2.08,51%,82%,0.3
Myles Jury,Record: 17-3-0,"5' 10""",145 lbs.,"73""",Orthodox,31-Oct-88,2.61,40%,71%,,2.5,55%,50%,0.3
Mike de la Torre,Record: 14-7-0 (1 NC),"5' 11""",145 lbs.,"71""",Orthodox,22-Sep-86,3.21,39%,51%,,0.36,16%,83%,0
Kamaru Usman,Record: 13-1-0,"6' 0""",170 lbs.,"76""",Switch,11-May-87,3.64,48%,63%,,3.85,47%,100%,0.3
Sean Strickland,Record: 19-3-0,"6' 1""",170 lbs.,"76""",Orthodox,27-Feb-91,4.08,35%,66%,,1.46,57%,81%,0.5
